nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3250/7473 [00:00<00:00, 32495.77it/s]
 87%|████████▋ | 6536/7473 [00:00<00:00, 32704.80it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32558.16it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32320.42it/s]
2025/06/08 12:47:43 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749386863
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 9.00 / 41 (22.0%):  40%|████      | 40/100 [00:18<00:24,  2.41it/s]
Average Metric: 9.00 / 41 (22.0%):  41%|████      | 41/100 [00:18<00:23,  2.52it/s]
Average Metric: 9.00 / 42 (21.4%):  41%|████      | 41/100 [00:20<00:23,  2.52it/s]
Average Metric: 9.00 / 42 (21.4%):  42%|████▏     | 42/100 [00:20<00:41,  1.40it/s]
Average Metric: 9.00 / 43 (20.9%):  42%|████▏     | 42/100 [00:20<00:41,  1.40it/s]
Average Metric: 10.00 / 44 (22.7%):  43%|████▎     | 43/100 [00:20<00:40,  1.40it/s]
Average Metric: 10.00 / 44 (22.7%):  44%|████▍     | 44/100 [00:20<00:23,  2.34it/s]
Average Metric: 10.00 / 45 (22.2%):  44%|████▍     | 44/100 [00:21<00:23,  2.34it/s]
Average Metric: 10.00 / 45 (22.2%):  45%|████▌     | 45/100 [00:21<00:26,  2.06it/s]
Average Metric: 10.00 / 46 (21.7%):  45%|████▌     | 45/100 [00:21<00:26,  2.06it/s]
Average Metric: 10.00 / 46 (21.7%):  46%|████▌     | 46/100 [00:21<00:28,  1.89it/s]
Average Metric: 10.00 / 47 (21.3%):  46%|████▌     | 46/100 [00:22<00:28,  1.89it/s]
Average Metric: 10.00 / 47 (21.3%):  47%|████▋     | 47/100 [00:22<00:30,  1.71it/s]
Average Metric: 10.00 / 48 (20.8%):  47%|████▋     | 47/100 [00:22<00:30,  1.71it/s]
Average Metric: 10.00 / 48 (20.8%):  48%|████▊     | 48/100 [00:22<00:28,  1.83it/s]
Average Metric: 10.00 / 49 (20.4%):  48%|████▊     | 48/100 [00:22<00:28,  1.83it/s]
Average Metric: 10.00 / 50 (20.0%):  49%|████▉     | 49/100 [00:23<00:27,  1.83it/s]
Average Metric: 10.00 / 50 (20.0%):  50%|█████     | 50/100 [00:23<00:19,  2.59it/s]
Average Metric: 10.00 / 51 (19.6%):  50%|█████     | 50/100 [00:24<00:19,  2.59it/s]
Average Metric: 10.00 / 51 (19.6%):  51%|█████     | 51/100 [00:24<00:24,  1.96it/s]
Average Metric: 10.00 / 52 (19.2%):  51%|█████     | 51/100 [00:24<00:24,  1.96it/s]
Average Metric: 10.00 / 52 (19.2%):  52%|█████▏    | 52/100 [00:24<00:22,  2.15it/s]
Average Metric: 10.00 / 53 (18.9%):  52%|█████▏    | 52/100 [00:24<00:22,  2.15it/s]
Average Metric: 10.00 / 53 (18.9%):  53%|█████▎    | 53/100 [00:24<00:18,  2.52it/s]
Average Metric: 10.00 / 54 (18.5%):  53%|█████▎    | 53/100 [00:25<00:18,  2.52it/s]
Average Metric: 10.00 / 54 (18.5%):  54%|█████▍    | 54/100 [00:25<00:24,  1.91it/s]
Average Metric: 10.00 / 55 (18.2%):  54%|█████▍    | 54/100 [00:25<00:24,  1.91it/s]
Average Metric: 10.00 / 55 (18.2%):  55%|█████▌    | 55/100 [00:25<00:18,  2.41it/s]
Average Metric: 10.00 / 56 (17.9%):  55%|█████▌    | 55/100 [00:25<00:18,  2.41it/s]
Average Metric: 10.00 / 57 (17.5%):  56%|█████▌    | 56/100 [00:25<00:18,  2.41it/s]
Average Metric: 10.00 / 57 (17.5%):  57%|█████▋    | 57/100 [00:25<00:11,  3.64it/s]
Average Metric: 11.00 / 58 (19.0%):  57%|█████▋    | 57/100 [00:26<00:11,  3.64it/s]
Average Metric: 11.00 / 58 (19.0%):  58%|█████▊    | 58/100 [00:26<00:10,  3.95it/s]
Average Metric: 11.00 / 59 (18.6%):  58%|█████▊    | 58/100 [00:26<00:10,  3.95it/s]
Average Metric: 11.00 / 59 (18.6%):  59%|█████▉    | 59/100 [00:26<00:12,  3.40it/s]
Average Metric: 12.00 / 60 (20.0%):  59%|█████▉    | 59/100 [00:27<00:12,  3.40it/s]
Average Metric: 12.00 / 60 (20.0%):  60%|██████    | 60/100 [00:27<00:19,  2.01it/s]
Average Metric: 12.00 / 61 (19.7%):  60%|██████    | 60/100 [00:28<00:19,  2.01it/s]
Average Metric: 12.00 / 61 (19.7%):  61%|██████    | 61/100 [00:28<00:28,  1.39it/s]
Average Metric: 12.00 / 62 (19.4%):  61%|██████    | 61/100 [00:28<00:28,  1.39it/s]
Average Metric: 12.00 / 62 (19.4%):  62%|██████▏   | 62/100 [00:28<00:21,  1.80it/s]
Average Metric: 12.00 / 63 (19.0%):  62%|██████▏   | 62/100 [00:29<00:21,  1.80it/s]
Average Metric: 12.00 / 63 (19.0%):  63%|██████▎   | 63/100 [00:29<00:16,  2.30it/s]
Average Metric: 12.00 / 64 (18.8%):  63%|██████▎   | 63/100 [00:29<00:16,  2.30it/s]
Average Metric: 12.00 / 65 (18.5%):  64%|██████▍   | 64/100 [00:29<00:15,  2.30it/s]
Average Metric: 12.00 / 65 (18.5%):  65%|██████▌   | 65/100 [00:29<00:11,  2.99it/s]
Average Metric: 12.00 / 66 (18.2%):  65%|██████▌   | 65/100 [00:30<00:11,  2.99it/s]
Average Metric: 12.00 / 66 (18.2%):  66%|██████▌   | 66/100 [00:30<00:15,  2.26it/s]
Average Metric: 12.00 / 67 (17.9%):  66%|██████▌   | 66/100 [00:30<00:15,  2.26it/s]
Average Metric: 12.00 / 67 (17.9%):  67%|██████▋   | 67/100 [00:30<00:12,  2.62it/s]
Average Metric: 12.00 / 68 (17.6%):  67%|██████▋   | 67/100 [00:31<00:12,  2.62it/s]
Average Metric: 12.00 / 68 (17.6%):  68%|██████▊   | 68/100 [00:31<00:13,  2.35it/s]
Average Metric: 12.00 / 69 (17.4%):  68%|██████▊   | 68/100 [00:31<00:13,  2.35it/s]
Average Metric: 12.00 / 69 (17.4%):  69%|██████▉   | 69/100 [00:31<00:12,  2.50it/s]
Average Metric: 12.00 / 70 (17.1%):  69%|██████▉   | 69/100 [00:31<00:12,  2.50it/s]
Average Metric: 12.00 / 70 (17.1%):  70%|███████   | 70/100 [00:31<00:11,  2.59it/s]
Average Metric: 13.00 / 71 (18.3%):  70%|███████   | 70/100 [00:32<00:11,  2.59it/s]
Average Metric: 13.00 / 71 (18.3%):  71%|███████   | 71/100 [00:32<00:15,  1.84it/s]
Average Metric: 13.00 / 72 (18.1%):  71%|███████   | 71/100 [00:32<00:15,  1.84it/s]
Average Metric: 13.00 / 72 (18.1%):  72%|███████▏  | 72/100 [00:32<00:13,  2.14it/s]
Average Metric: 13.00 / 73 (17.8%):  72%|███████▏  | 72/100 [00:33<00:13,  2.14it/s]
Average Metric: 13.00 / 73 (17.8%):  73%|███████▎  | 73/100 [00:33<00:10,  2.51it/s]
Average Metric: 13.00 / 74 (17.6%):  73%|███████▎  | 73/100 [00:33<00:10,  2.51it/s]
Average Metric: 13.00 / 74 (17.6%):  74%|███████▍  | 74/100 [00:33<00:13,  1.96it/s]
Average Metric: 14.00 / 75 (18.7%):  74%|███████▍  | 74/100 [00:33<00:13,  1.96it/s]
Average Metric: 15.00 / 76 (19.7%):  75%|███████▌  | 75/100 [00:34<00:12,  1.96it/s]
Average Metric: 15.00 / 76 (19.7%):  76%|███████▌  | 76/100 [00:34<00:08,  2.72it/s]
Average Metric: 15.00 / 77 (19.5%):  76%|███████▌  | 76/100 [00:34<00:08,  2.72it/s]
Average Metric: 15.00 / 77 (19.5%):  77%|███████▋  | 77/100 [00:34<00:07,  2.99it/s]
Average Metric: 16.00 / 78 (20.5%):  77%|███████▋  | 77/100 [00:35<00:07,  2.99it/s]
Average Metric: 16.00 / 78 (20.5%):  78%|███████▊  | 78/100 [00:35<00:09,  2.30it/s]
Average Metric: 16.00 / 79 (20.3%):  78%|███████▊  | 78/100 [00:36<00:09,  2.30it/s]
Average Metric: 16.00 / 79 (20.3%):  79%|███████▉  | 79/100 [00:36<00:13,  1.56it/s]
Average Metric: 16.00 / 80 (20.0%):  79%|███████▉  | 79/100 [00:36<00:13,  1.56it/s]
Average Metric: 16.00 / 80 (20.0%):  80%|████████  | 80/100 [00:36<00:10,  1.94it/s]
Average Metric: 17.00 / 81 (21.0%):  80%|████████  | 80/100 [00:37<00:10,  1.94it/s]
Average Metric: 17.00 / 81 (21.0%):  81%|████████  | 81/100 [00:37<00:09,  2.05it/s]
Average Metric: 17.00 / 82 (20.7%):  81%|████████  | 81/100 [00:37<00:09,  2.05it/s]
Average Metric: 17.00 / 82 (20.7%):  82%|████████▏ | 82/100 [00:37<00:09,  1.95it/s]
Average Metric: 17.00 / 83 (20.5%):  82%|████████▏ | 82/100 [00:37<00:09,  1.95it/s]
Average Metric: 17.00 / 83 (20.5%):  83%|████████▎ | 83/100 [00:37<00:06,  2.50it/s]
Average Metric: 17.00 / 84 (20.2%):  83%|████████▎ | 83/100 [00:37<00:06,  2.50it/s]
Average Metric: 18.00 / 85 (21.2%):  84%|████████▍ | 84/100 [00:38<00:06,  2.50it/s]
Average Metric: 18.00 / 85 (21.2%):  85%|████████▌ | 85/100 [00:38<00:05,  2.88it/s]
Average Metric: 18.00 / 86 (20.9%):  85%|████████▌ | 85/100 [00:38<00:05,  2.88it/s]
Average Metric: 18.00 / 86 (20.9%):  86%|████████▌ | 86/100 [00:38<00:05,  2.59it/s]
Average Metric: 18.00 / 87 (20.7%):  86%|████████▌ | 86/100 [00:39<00:05,  2.59it/s]
Average Metric: 18.00 / 87 (20.7%):  87%|████████▋ | 87/100 [00:39<00:04,  2.67it/s]
Average Metric: 18.00 / 88 (20.5%):  87%|████████▋ | 87/100 [00:39<00:04,  2.67it/s]
Average Metric: 18.00 / 88 (20.5%):  88%|████████▊ | 88/100 [00:39<00:04,  2.69it/s]
Average Metric: 18.00 / 89 (20.2%):  88%|████████▊ | 88/100 [00:40<00:04,  2.69it/s]
Average Metric: 18.00 / 89 (20.2%):  89%|████████▉ | 89/100 [00:40<00:05,  1.92it/s]
Average Metric: 18.00 / 90 (20.0%):  89%|████████▉ | 89/100 [00:40<00:05,  1.92it/s]
Average Metric: 18.00 / 91 (19.8%):  90%|█████████ | 90/100 [00:41<00:05,  1.92it/s]
Average Metric: 18.00 / 91 (19.8%):  91%|█████████ | 91/100 [00:41<00:03,  2.32it/s]
Average Metric: 18.00 / 92 (19.6%):  91%|█████████ | 91/100 [00:41<00:03,  2.32it/s]
Average Metric: 18.00 / 92 (19.6%):  92%|█████████▏| 92/100 [00:41<00:02,  2.68it/s]
Average Metric: 18.00 / 93 (19.4%):  92%|█████████▏| 92/100 [00:42<00:02,  2.68it/s]
Average Metric: 18.00 / 93 (19.4%):  93%|█████████▎| 93/100 [00:42<00:03,  2.14it/s]
Average Metric: 18.00 / 94 (19.1%):  93%|█████████▎| 93/100 [00:43<00:03,  2.14it/s]
Average Metric: 18.00 / 94 (19.1%):  94%|█████████▍| 94/100 [00:43<00:04,  1.43it/s]
Average Metric: 18.00 / 95 (18.9%):  94%|█████████▍| 94/100 [00:43<00:04,  1.43it/s]
Average Metric: 18.00 / 95 (18.9%):  95%|█████████▌| 95/100 [00:43<00:02,  1.85it/s]
Average Metric: 18.00 / 96 (18.8%):  95%|█████████▌| 95/100 [00:43<00:02,  1.85it/s]
Average Metric: 18.00 / 96 (18.8%):  96%|█████████▌| 96/100 [00:43<00:01,  2.18it/s]
Average Metric: 19.00 / 97 (19.6%):  96%|█████████▌| 96/100 [00:44<00:01,  2.18it/s]
Average Metric: 19.00 / 97 (19.6%):  97%|█████████▋| 97/100 [00:44<00:01,  2.56it/s]
Average Metric: 19.00 / 98 (19.4%):  97%|█████████▋| 97/100 [00:44<00:01,  2.56it/s]
Average Metric: 19.00 / 98 (19.4%):  98%|█████████▊| 98/100 [00:44<00:00,  2.67it/s]
Average Metric: 19.00 / 99 (19.2%):  98%|█████████▊| 98/100 [00:44<00:00,  2.67it/s]
Average Metric: 19.00 / 99 (19.2%):  99%|█████████▉| 99/100 [00:44<00:00,  3.28it/s]
Average Metric: 19.00 / 100 (19.0%):  99%|█████████▉| 99/100 [00:45<00:00,  3.28it/s]
Average Metric: 19.00 / 100 (19.0%): 100%|██████████| 100/100 [00:45<00:00,  1.53it/s]
Average Metric: 19.00 / 100 (19.0%): 100%|██████████| 100/100 [00:45<00:00,  2.17it/s]
2025/06/08 12:52:09 INFO dspy.evaluate.evaluate: Average Metric: 19 / 100 (19.0%)
2025/06/08 12:52:09 INFO dspy.teleprompt.mipro_optimizer_v2: Default program score: 19.0

/home/obarhaim/dspy_venv/lib/python3.11/site-packages/optuna/samplers/_tpe/sampler.py:319: ExperimentalWarning: ``multivariate`` option is an experimental feature. The interface can change in the future.
  warnings.warn(
2025/06/08 12:52:09 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 2 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   4%|▍         | 1/25 [00:00<00:20,  1.19it/s]
Average Metric: 0.00 / 2 (0.0%):   4%|▍         | 1/25 [00:01<00:20,  1.19it/s]
Average Metric: 0.00 / 2 (0.0%):   8%|▊         | 2/25 [00:01<00:17,  1.35it/s]
Average Metric: 1.00 / 3 (33.3%):   8%|▊         | 2/25 [00:01<00:17,  1.35it/s]
Average Metric: 1.00 / 3 (33.3%):  12%|█▏        | 3/25 [00:01<00:11,  1.98it/s]
Average Metric: 1.00 / 4 (25.0%):  12%|█▏        | 3/25 [00:01<00:11,  1.98it/s]
Average Metric: 1.00 / 4 (25.0%):  16%|█▌        | 4/25 [00:01<00:07,  2.85it/s]
Average Metric: 1.00 / 5 (20.0%):  16%|█▌        | 4/25 [00:01<00:07,  2.85it/s]
Average Metric: 1.00 / 5 (20.0%):  20%|██        | 5/25 [00:01<00:05,  3.67it/s]
Average Metric: 1.00 / 6 (16.7%):  20%|██        | 5/25 [00:02<00:05,  3.67it/s]
Average Metric: 1.00 / 6 (16.7%):  24%|██▍       | 6/25 [00:02<00:05,  3.26it/s]
Average Metric: 1.00 / 7 (14.3%):  24%|██▍       | 6/25 [00:02<00:05,  3.26it/s]
Average Metric: 1.00 / 8 (12.5%):  28%|██▊       | 7/25 [00:02<00:05,  3.26it/s]
Average Metric: 1.00 / 8 (12.5%):  32%|███▏      | 8/25 [00:02<00:04,  3.90it/s]
Average Metric: 1.00 / 9 (11.1%):  32%|███▏      | 8/25 [00:02<00:04,  3.90it/s]
Average Metric: 1.00 / 10 (10.0%):  36%|███▌      | 9/25 [00:03<00:04,  3.90it/s]
Average Metric: 1.00 / 10 (10.0%):  40%|████      | 10/25 [00:03<00:04,  3.05it/s]
Average Metric: 1.00 / 11 (9.1%):  40%|████      | 10/25 [00:03<00:04,  3.05it/s]
Average Metric: 1.00 / 11 (9.1%):  44%|████▍     | 11/25 [00:03<00:04,  3.32it/s]
Average Metric: 1.00 / 12 (8.3%):  44%|████▍     | 11/25 [00:04<00:04,  3.32it/s]
Average Metric: 1.00 / 12 (8.3%):  48%|████▊     | 12/25 [00:04<00:03,  3.30it/s]
Average Metric: 2.00 / 13 (15.4%):  48%|████▊     | 12/25 [00:04<00:03,  3.30it/s]
Average Metric: 2.00 / 13 (15.4%):  52%|█████▏    | 13/25 [00:04<00:03,  3.98it/s]
Average Metric: 2.00 / 14 (14.3%):  52%|█████▏    | 13/25 [00:04<00:03,  3.98it/s]
Average Metric: 2.00 / 14 (14.3%):  56%|█████▌    | 14/25 [00:04<00:02,  3.79it/s]
Average Metric: 2.00 / 15 (13.3%):  56%|█████▌    | 14/25 [00:04<00:02,  3.79it/s]
Average Metric: 2.00 / 16 (12.5%):  60%|██████    | 15/25 [00:04<00:02,  3.79it/s]
Average Metric: 2.00 / 16 (12.5%):  64%|██████▍   | 16/25 [00:04<00:02,  4.40it/s]
Average Metric: 2.00 / 17 (11.8%):  64%|██████▍   | 16/25 [00:05<00:02,  4.40it/s]
Average Metric: 2.00 / 18 (11.1%):  68%|██████▊   | 17/25 [00:05<00:01,  4.40it/s]
Average Metric: 2.00 / 18 (11.1%):  72%|███████▏  | 18/25 [00:05<00:01,  5.13it/s]
Average Metric: 2.00 / 19 (10.5%):  72%|███████▏  | 18/25 [00:05<00:01,  5.13it/s]
Average Metric: 2.00 / 19 (10.5%):  76%|███████▌  | 19/25 [00:05<00:01,  4.30it/s]
Average Metric: 2.00 / 20 (10.0%):  76%|███████▌  | 19/25 [00:06<00:01,  4.30it/s]
Average Metric: 2.00 / 20 (10.0%):  80%|████████  | 20/25 [00:06<00:02,  2.25it/s]
Average Metric: 2.00 / 21 (9.5%):  80%|████████  | 20/25 [00:06<00:02,  2.25it/s]
Average Metric: 3.00 / 22 (13.6%):  84%|████████▍ | 21/25 [00:07<00:01,  2.25it/s]
Average Metric: 3.00 / 22 (13.6%):  88%|████████▊ | 22/25 [00:07<00:01,  2.81it/s]
Average Metric: 4.00 / 23 (17.4%):  88%|████████▊ | 22/25 [00:07<00:01,  2.81it/s]
Average Metric: 4.00 / 23 (17.4%):  92%|█████████▏| 23/25 [00:07<00:00,  3.27it/s]
Average Metric: 4.00 / 24 (16.7%):  92%|█████████▏| 23/25 [00:07<00:00,  3.27it/s]
Average Metric: 4.00 / 24 (16.7%):  96%|█████████▌| 24/25 [00:07<00:00,  3.84it/s]
Average Metric: 4.00 / 25 (16.0%):  96%|█████████▌| 24/25 [00:07<00:00,  3.84it/s]
Average Metric: 4.00 / 25 (16.0%): 100%|██████████| 25/25 [00:07<00:00,  3.44it/s]
Average Metric: 4.00 / 25 (16.0%): 100%|██████████| 25/25 [00:07<00:00,  3.22it/s]
2025/06/08 12:52:17 INFO dspy.evaluate.evaluate: Average Metric: 4 / 25 (16.0%)
2025/06/08 12:52:17 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 16.0 on minibatch of size 25 with parameters ['Predictor 0: Instruction 1', 'Predictor 0: Few-Shot Set 1'].
2025/06/08 12:52:17 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [16.0]
2025/06/08 12:52:17 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [19.0]
2025/06/08 12:52:17 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 19.0
2025/06/08 12:52:17 INFO dspy.teleprompt.mipro_optimizer_v2: ========================================


2025/06/08 12:52:17 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 3 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 0.00 / 1 (0.0%):   4%|▍         | 1/25 [00:00<00:18,  1.27it/s]
Average Metric: 0.00 / 2 (0.0%):   4%|▍         | 1/25 [00:00<00:18,  1.27it/s]
Average Metric: 0.00 / 3 (0.0%):   8%|▊         | 2/25 [00:01<00:18,  1.27it/s]
Average Metric: 0.00 / 3 (0.0%):  12%|█▏        | 3/25 [00:01<00:08,  2.60it/s]
Average Metric: 0.00 / 4 (0.0%):  12%|█▏        | 3/25 [00:01<00:08,  2.60it/s]
Average Metric: 0.00 / 4 (0.0%):  16%|█▌        | 4/25 [00:01<00:06,  3.29it/s]
Average Metric: 1.00 / 5 (20.0%):  16%|█▌        | 4/25 [00:01<00:06,  3.29it/s]
Average Metric: 1.00 / 5 (20.0%):  20%|██        | 5/25 [00:01<00:05,  3.57it/s]
Average Metric: 1.00 / 6 (16.7%):  20%|██        | 5/25 [00:01<00:05,  3.57it/s]
Average Metric: 1.00 / 7 (14.3%):  24%|██▍       | 6/25 [00:01<00:05,  3.57it/s]
Average Metric: 1.00 / 8 (12.5%):  28%|██▊       | 7/25 [00:02<00:05,  3.57it/s]
Average Metric: 1.00 / 8 (12.5%):  32%|███▏      | 8/25 [00:02<00:04,  3.91it/s]
Average Metric: 1.00 / 9 (11.1%):  32%|███▏      | 8/25 [00:02<00:04,  3.91it/s]
Average Metric: 1.00 / 9 (11.1%):  36%|███▌      | 9/25 [00:02<00:03,  4.10it/s]
Average Metric: 1.00 / 10 (10.0%):  36%|███▌      | 9/25 [00:03<00:03,  4.10it/s]
Average Metric: 1.00 / 10 (10.0%):  40%|████      | 10/25 [00:03<00:04,  3.28it/s]
Average Metric: 1.00 / 11 (9.1%):  40%|████      | 10/25 [00:03<00:04,  3.28it/s]
Average Metric: 1.00 / 12 (8.3%):  44%|████▍     | 11/25 [00:03<00:04,  3.28it/s]
Average Metric: 1.00 / 12 (8.3%):  48%|████▊     | 12/25 [00:03<00:03,  3.88it/s]
Average Metric: 1.00 / 13 (7.7%):  48%|████▊     | 12/25 [00:03<00:03,  3.88it/s]
Average Metric: 1.00 / 13 (7.7%):  52%|█████▏    | 13/25 [00:03<00:02,  4.28it/s]
Average Metric: 1.00 / 14 (7.1%):  52%|█████▏    | 13/25 [00:03<00:02,  4.28it/s]
Average Metric: 1.00 / 15 (6.7%):  56%|█████▌    | 14/25 [00:03<00:02,  4.28it/s]
Average Metric: 1.00 / 15 (6.7%):  60%|██████    | 15/25 [00:03<00:01,  6.01it/s]
Average Metric: 2.00 / 16 (12.5%):  60%|██████    | 15/25 [00:04<00:01,  6.01it/s]
Average Metric: 2.00 / 16 (12.5%):  64%|██████▍   | 16/25 [00:04<00:02,  3.21it/s]
Average Metric: 2.00 / 17 (11.8%):  64%|██████▍   | 16/25 [00:04<00:02,  3.21it/s]
Average Metric: 2.00 / 17 (11.8%):  68%|██████▊   | 17/25 [00:04<00:02,  3.44it/s]
Average Metric: 2.00 / 18 (11.1%):  68%|██████▊   | 17/25 [00:05<00:02,  3.44it/s]
Average Metric: 2.00 / 18 (11.1%):  72%|███████▏  | 18/25 [00:05<00:02,  2.46it/s]
Average Metric: 2.00 / 19 (10.5%):  72%|███████▏  | 18/25 [00:05<00:02,  2.46it/s]
Average Metric: 2.00 / 19 (10.5%):  76%|███████▌  | 19/25 [00:05<00:02,  2.89it/s]
Average Metric: 3.00 / 20 (15.0%):  76%|███████▌  | 19/25 [00:05<00:02,  2.89it/s]
Average Metric: 3.00 / 20 (15.0%):  80%|████████  | 20/25 [00:05<00:01,  3.06it/s]
Average Metric: 3.00 / 21 (14.3%):  80%|████████  | 20/25 [00:06<00:01,  3.06it/s]
Average Metric: 3.00 / 21 (14.3%):  84%|████████▍ | 21/25 [00:06<00:01,  3.34it/s]
Average Metric: 3.00 / 22 (13.6%):  84%|████████▍ | 21/25 [00:06<00:01,  3.34it/s]
Average Metric: 3.00 / 22 (13.6%):  88%|████████▊ | 22/25 [00:06<00:00,  3.93it/s]
Average Metric: 3.00 / 23 (13.0%):  88%|████████▊ | 22/25 [00:06<00:00,  3.93it/s]
Average Metric: 3.00 / 23 (13.0%):  92%|█████████▏| 23/25 [00:06<00:00,  3.29it/s]
Average Metric: 4.00 / 24 (16.7%):  92%|█████████▏| 23/25 [00:06<00:00,  3.29it/s]
Average Metric: 4.00 / 24 (16.7%):  96%|█████████▌| 24/25 [00:06<00:00,  3.95it/s]
Average Metric: 4.00 / 25 (16.0%):  96%|█████████▌| 24/25 [00:07<00:00,  3.95it/s]
Average Metric: 4.00 / 25 (16.0%): 100%|██████████| 25/25 [00:07<00:00,  3.98it/s]
Average Metric: 4.00 / 25 (16.0%): 100%|██████████| 25/25 [00:07<00:00,  3.49it/s]
2025/06/08 12:52:25 INFO dspy.evaluate.evaluate: Average Metric: 4 / 25 (16.0%)
2025/06/08 12:52:25 INFO dspy.teleprompt.mipro_optimizer_v2: Score: 16.0 on minibatch of size 25 with parameters ['Predictor 0: Instruction 2', 'Predictor 0: Few-Shot Set 1'].
2025/06/08 12:52:25 INFO dspy.teleprompt.mipro_optimizer_v2: Minibatch scores so far: [16.0, 16.0]
2025/06/08 12:52:25 INFO dspy.teleprompt.mipro_optimizer_v2: Full eval scores so far: [19.0]
2025/06/08 12:52:25 INFO dspy.teleprompt.mipro_optimizer_v2: Best full score so far: 19.0
2025/06/08 12:52:25 INFO dspy.teleprompt.mipro_optimizer_v2: ========================================


2025/06/08 12:52:25 INFO dspy.teleprompt.mipro_optimizer_v2: == Trial 4 / 8 - Minibatch ==

  0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   0%|          | 0/25 [00:00<?, ?it/s]
Average Metric: 1.00 / 1 (100.0%):   4%|▍         | 1/25 [00:00<00:23,  1.04it/s]
Average Metric: 1.00 / 2 (50.0%):   4%|▍         | 1/25 [00:01<00:23,  1.04it/s]
Average Metric: 1.00 / 2 (50.0%):   8%|▊         | 2/25 [00:01<00:15,  1.44it/s]
Average Metric: 2.00 / 3 (66.7%):   8%|▊         | 2/25 [00:01<00:15,  1.44it/s]
Average Metric: 2.00 / 3 (66.7%):  12%|█▏        | 3/25 [00:01<00:12,  1.71it/s]
Average Metric: 2.00 / 4 (50.0%):  12%|█▏        | 3/25 [00:02<00:12,  1.71it/s]
Average Metric: 2.00 / 4 (50.0%):  16%|█▌        | 4/25 [00:02<00:08,  2.37it/s]
Average Metric: 2.00 / 5 (40.0%):  16%|█▌        | 4/25 [00:02<00:08,  2.37it/s]
Average Metric: 2.00 / 5 (40.0%):  20%|██        | 5/25 [00:02<00:07,  2.78it/s]
Average Metric: 2.00 / 6 (33.3%):  20%|██        | 5/25 [00:02<00:07,  2.78it/s]
Average Metric: 2.00 / 6 (33.3%):  24%|██▍       | 6/25 [00:02<00:05,  3.34it/s]
